MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'g__C941/o__Bacteroidales'


testSet =

    'MAG/g__C941/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/g__C941/o__Bacteroidales'


testSetPath =

    '/home/w328li/MLDSP/samples/MAG/g__C941/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.035564
score5 = 0.021268  1.1404e-07  2.2651e-07  1.2155e-11     0.97873   2.477e-26   4.049e-10   1.258e-13   1.808e-14  2.9746e-20  1.9989e-07  7.7542e-16  7.4691e-07  1.0331e-18    7.45e-08           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.0084204  1.5178e-06  5.3141e-06  4.6381e-07     0.99147  6.8428e-08  3.2402e-05  1.8873e-06  2.9291e-08  8.9232e-06   2.376e-06  2.0084e-06  5.8609e-06   1.898e-07  4.9514e-05           5
clabel3 = 5
score3 = 0.00649   3.152e-07  3.8891e-06  1.0755e-06     0.99344  6.7476e-11  8.8251e-06  7.8583e-06  2.8545e-07  9.8525e-06  1.6065e-05  8.2193e-07  1.1497e-05  5.8331e-08   4.808e-06           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 1.6377e-05  3.3502e-12  2.7994e-12  8.9192e-19     0.99998  9.6898e-32  3.2027e-12  2.7652e-16  3.0287e-15  4.6357e-24   1.084e-10  5.3338e-26  1.1626e-08    1.21e-22  1.1437e-16           5
clabel6 = 1
score6 = 0.7           0           0           0         0.3           0           0           0           0           0           0           0           0           0           0           1
5,5,5,5,5,5,1
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.0067976  4.9654e-07  3.1572e-06   2.861e-07     0.99299   1.313e-07  6.6031e-05  4.8788e-06  1.9575e-10  2.3034e-05    1.99e-06  2.9008e-06  2.3346e-05  9.4649e-07  8.1592e-05           5
clabel3 = 5
score3 = 0.004608  9.7411e-07  8.4766e-06  1.6199e-05     0.99525  2.2464e-08  6.6708e-06  1.4786e-05  8.7307e-07  2.6508e-05  2.0257e-05  9.6626e-06  3.0224e-05  6.5978e-08  6.5353e-06           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 9.1188e-06  1.8884e-13  8.1345e-15  3.5312e-20     0.99999  8.3137e-31  6.2418e-10  1.3386e-11  1.8495e-17  1.2098e-22  2.5392e-10  4.0232e-25  1.9405e-08   3.176e-24  2.3012e-14           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5

clusterNames =

  1x15 cell array

  Columns 1 through 8

    {'1-f__Bacteroid...'}    {'f__Dysgonomona...'}    {'f__F082'}    {'f__Marinilabil...'}    {'f__Muribaculaceae'}    {'f__PUMT01'}    {'f__Paludibacte...'}    {'f__Porphyromon...'}

  Columns 9 through 15

    {'f__Prolixibact...'}    {'f__Rikenellaceae'}    {'f__Tannerellaceae'}    {'f__UBA7960'}    {'f__UBA932'}    {'f__VadinHA17'}    {'f__WCHB1-69'}


clusterNames =

  1x15 cell array

  Columns 1 through 8

    {'1-f__Bacteroid...'}    {'2-f__Dysgonomo...'}    {'f__F082'}    {'f__Marinilabil...'}    {'f__Muribaculaceae'}    {'f__PUMT01'}    {'f__Paludibacte...'}    {'f__Porphyromon...'}

  Columns 9 through 15

    {'f__Prolixibact...'}    {'f__Rikenellaceae'}    {'f__Tannerellaceae'}    {'f__UBA7960'}    {'f__UBA932'}    {'f__VadinHA17'}    {'f__WCHB1-69'}


clusterNames =

  1x15 cell array

  Columns 1 through 8

    {'1-f__Bacteroid...'}    {'2-f__Dysgonomo...'}    {'3-f__F082'}    {'f__Marinilabil...'}    {'f__Muribaculaceae'}    {'f__PUMT01'}    {'f__Paludibacte...'}    {'f__Porphyromon...'}

  Columns 9 through 15

    {'f__Prolixibact...'}    {'f__Rikenellaceae'}    {'f__Tannerellaceae'}    {'f__UBA7960'}    {'f__UBA932'}    {'f__VadinHA17'}    {'f__WCHB1-69'}


clusterNames =

  1x15 cell array

  Columns 1 through 8

    {'1-f__Bacteroid...'}    {'2-f__Dysgonomo...'}    {'3-f__F082'}    {'4-f__Marinilab...'}    {'f__Muribaculaceae'}    {'f__PUMT01'}    {'f__Paludibacte...'}    {'f__Porphyromon...'}

  Columns 9 through 15

    {'f__Prolixibact...'}    {'f__Rikenellaceae'}    {'f__Tannerellaceae'}    {'f__UBA7960'}    {'f__UBA932'}    {'f__VadinHA17'}    {'f__WCHB1-69'}


clusterNames =

  1x15 cell array

  Columns 1 through 8

    {'1-f__Bacteroid...'}    {'2-f__Dysgonomo...'}    {'3-f__F082'}    {'4-f__Marinilab...'}    {'5-f__Muribacul...'}    {'f__PUMT01'}    {'f__Paludibacte...'}    {'f__Porphyromon...'}

  Columns 9 through 15

    {'f__Prolixibact...'}    {'f__Rikenellaceae'}    {'f__Tannerellaceae'}    {'f__UBA7960'}    {'f__UBA932'}    {'f__VadinHA17'}    {'f__WCHB1-69'}


clusterNames =

  1x15 cell array

  Columns 1 through 8

    {'1-f__Bacteroid...'}    {'2-f__Dysgonomo...'}    {'3-f__F082'}    {'4-f__Marinilab...'}    {'5-f__Muribacul...'}    {'6-f__PUMT01'}    {'f__Paludibacte...'}    {'f__Porphyromon...'}

  Columns 9 through 15

    {'f__Prolixibact...'}    {'f__Rikenellaceae'}    {'f__Tannerellaceae'}    {'f__UBA7960'}    {'f__UBA932'}    {'f__VadinHA17'}    {'f__WCHB1-69'}


clusterNames =

  1x15 cell array

  Columns 1 through 8

    {'1-f__Bacteroid...'}    {'2-f__Dysgonomo...'}    {'3-f__F082'}    {'4-f__Marinilab...'}    {'5-f__Muribacul...'}    {'6-f__PUMT01'}    {'7-f__Paludibac...'}    {'f__Porphyromon...'}

  Columns 9 through 15

    {'f__Prolixibact...'}    {'f__Rikenellaceae'}    {'f__Tannerellaceae'}    {'f__UBA7960'}    {'f__UBA932'}    {'f__VadinHA17'}    {'f__WCHB1-69'}


clusterNames =

  1x15 cell array

  Columns 1 through 8

    {'1-f__Bacteroid...'}    {'2-f__Dysgonomo...'}    {'3-f__F082'}    {'4-f__Marinilab...'}    {'5-f__Muribacul...'}    {'6-f__PUMT01'}    {'7-f__Paludibac...'}    {'8-f__Porphyrom...'}

  Columns 9 through 15

    {'f__Prolixibact...'}    {'f__Rikenellaceae'}    {'f__Tannerellaceae'}    {'f__UBA7960'}    {'f__UBA932'}    {'f__VadinHA17'}    {'f__WCHB1-69'}


clusterNames =

  1x15 cell array

  Columns 1 through 8

    {'1-f__Bacteroid...'}    {'2-f__Dysgonomo...'}    {'3-f__F082'}    {'4-f__Marinilab...'}    {'5-f__Muribacul...'}    {'6-f__PUMT01'}    {'7-f__Paludibac...'}    {'8-f__Porphyrom...'}

  Columns 9 through 15

    {'9-f__Prolixiba...'}    {'f__Rikenellaceae'}    {'f__Tannerellaceae'}    {'f__UBA7960'}    {'f__UBA932'}    {'f__VadinHA17'}    {'f__WCHB1-69'}


clusterNames =

  1x15 cell array

  Columns 1 through 8

    {'1-f__Bacteroid...'}    {'2-f__Dysgonomo...'}    {'3-f__F082'}    {'4-f__Marinilab...'}    {'5-f__Muribacul...'}    {'6-f__PUMT01'}    {'7-f__Paludibac...'}    {'8-f__Porphyrom...'}

  Columns 9 through 15

    {'9-f__Prolixiba...'}    {'10-f__Rikenell...'}    {'f__Tannerellaceae'}    {'f__UBA7960'}    {'f__UBA932'}    {'f__VadinHA17'}    {'f__WCHB1-69'}


clusterNames =

  1x15 cell array

  Columns 1 through 8

    {'1-f__Bacteroid...'}    {'2-f__Dysgonomo...'}    {'3-f__F082'}    {'4-f__Marinilab...'}    {'5-f__Muribacul...'}    {'6-f__PUMT01'}    {'7-f__Paludibac...'}    {'8-f__Porphyrom...'}

  Columns 9 through 15

    {'9-f__Prolixiba...'}    {'10-f__Rikenell...'}    {'11-f__Tannerel...'}    {'f__UBA7960'}    {'f__UBA932'}    {'f__VadinHA17'}    {'f__WCHB1-69'}


clusterNames =

  1x15 cell array

  Columns 1 through 8

    {'1-f__Bacteroid...'}    {'2-f__Dysgonomo...'}    {'3-f__F082'}    {'4-f__Marinilab...'}    {'5-f__Muribacul...'}    {'6-f__PUMT01'}    {'7-f__Paludibac...'}    {'8-f__Porphyrom...'}

  Columns 9 through 15

    {'9-f__Prolixiba...'}    {'10-f__Rikenell...'}    {'11-f__Tannerel...'}    {'12-f__UBA7960'}    {'f__UBA932'}    {'f__VadinHA17'}    {'f__WCHB1-69'}


clusterNames =

  1x15 cell array

  Columns 1 through 8

    {'1-f__Bacteroid...'}    {'2-f__Dysgonomo...'}    {'3-f__F082'}    {'4-f__Marinilab...'}    {'5-f__Muribacul...'}    {'6-f__PUMT01'}    {'7-f__Paludibac...'}    {'8-f__Porphyrom...'}

  Columns 9 through 15

    {'9-f__Prolixiba...'}    {'10-f__Rikenell...'}    {'11-f__Tannerel...'}    {'12-f__UBA7960'}    {'13-f__UBA932'}    {'f__VadinHA17'}    {'f__WCHB1-69'}


clusterNames =

  1x15 cell array

  Columns 1 through 8

    {'1-f__Bacteroid...'}    {'2-f__Dysgonomo...'}    {'3-f__F082'}    {'4-f__Marinilab...'}    {'5-f__Muribacul...'}    {'6-f__PUMT01'}    {'7-f__Paludibac...'}    {'8-f__Porphyrom...'}

  Columns 9 through 15

    {'9-f__Prolixiba...'}    {'10-f__Rikenell...'}    {'11-f__Tannerel...'}    {'12-f__UBA7960'}    {'13-f__UBA932'}    {'14-f__VadinHA17'}    {'f__WCHB1-69'}


clusterNames =

  1x15 cell array

  Columns 1 through 8

    {'1-f__Bacteroid...'}    {'2-f__Dysgonomo...'}    {'3-f__F082'}    {'4-f__Marinilab...'}    {'5-f__Muribacul...'}    {'6-f__PUMT01'}    {'7-f__Paludibac...'}    {'8-f__Porphyrom...'}

  Columns 9 through 15

    {'9-f__Prolixiba...'}    {'10-f__Rikenell...'}    {'11-f__Tannerel...'}    {'12-f__UBA7960'}    {'13-f__UBA932'}    {'14-f__VadinHA17'}    {'15-f__WCHB1-69'}

  Columns 1 through 8

    '1-f__Bacteroidaceae'    '2-f__Dysgonomona...'    '3-f__F082'    '4-f__Marinilabil...'    '5-f__Muribaculaceae'    '6-f__PUMT01'    '7-f__Paludibacte...'    '8-f__Porphyromon...'

  Columns 9 through 15

    '9-f__Prolixibact...'    '10-f__Rikenellaceae'    '11-f__Tannerella...'    '12-f__UBA7960'    '13-f__UBA932'    '14-f__VadinHA17'    '15-f__WCHB1-69'


header =

  1x16 cell array

  Columns 1 through 8

    {'1-f__Bacteroid...'}    {'2-f__Dysgonomo...'}    {'3-f__F082'}    {'4-f__Marinilab...'}    {'5-f__Muribacul...'}    {'6-f__PUMT01'}    {'7-f__Paludibac...'}    {'8-f__Porphyrom...'}

  Columns 9 through 16

    {'9-f__Prolixiba...'}    {'10-f__Rikenell...'}    {'11-f__Tannerel...'}    {'12-f__UBA7960'}    {'13-f__UBA932'}    {'14-f__VadinHA17'}    {'15-f__WCHB1-69'}    {'prediction'}


T1 =

  35x16 table

    1-f__Bacteroidaceae    2-f__Dysgonomonadaceae    3-f__F082    4-f__Marinilabiliaceae    5-f__Muribaculaceae    6-f__PUMT01    7-f__Paludibacteraceae    8-f__Porphyromonadaceae    9-f__Prolixibacteraceae    10-f__Rikenellaceae    11-f__Tannerellaceae    12-f__UBA7960    13-f__UBA932    14-f__VadinHA17    15-f__WCHB1-69    prediction
    ___________________    ______________________    _________    ______________________    ___________________    ___________    ______________________    _______________________    _______________________    ___________________    ____________________    _____________    ____________    _______________    ______________    __________

             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     
             0                       0                   0                  0                        1                  0                   0                          0                          0                        0                      0                    0               0                 0                 0               5     


T2 =

  35x16 table

    1-f__Bacteroidaceae    2-f__Dysgonomonadaceae    3-f__F082     4-f__Marinilabiliaceae    5-f__Muribaculaceae    6-f__PUMT01    7-f__Paludibacteraceae    8-f__Porphyromonadaceae    9-f__Prolixibacteraceae    10-f__Rikenellaceae    11-f__Tannerellaceae    12-f__UBA7960    13-f__UBA932    14-f__VadinHA17    15-f__WCHB1-69    prediction
    ___________________    ______________________    __________    ______________________    ___________________    ___________    ______________________    _______________________    _______________________    ___________________    ____________________    _____________    ____________    _______________    ______________    __________

          0.022398               5.5015e-06          2.8796e-05          5.1943e-06                0.97658          8.0628e-14            0.0007996                1.2452e-05                  3.421e-07               1.7491e-05              1.8713e-06          3.6811e-06       1.0776e-05       2.4102e-08          0.0001385          5     
          0.015545               1.1949e-06          8.1832e-06          1.9366e-06                0.98413          7.0642e-08            0.0001441                3.9079e-06                 3.3099e-07               1.9984e-05              1.0018e-05          6.0444e-06       8.4297e-05       8.3535e-07         4.0137e-05          5     
         0.0098321               5.0454e-07          5.4025e-06          7.6277e-07                0.98994          1.8227e-07           5.8452e-05                 2.076e-06                 5.4996e-08               1.6603e-05              4.4613e-06          3.5536e-06        3.485e-05       6.8719e-07         9.7451e-05          5     
          0.023384               7.3594e-06          3.1247e-05          7.2091e-06                0.97601          1.9168e-07           0.00024191                7.0909e-06                 1.1643e-06               3.4385e-05              2.5602e-05          1.3577e-05       0.00013067       2.0498e-06         0.00010461          5     
          0.021109               6.0002e-06          2.4724e-05          2.8916e-06                0.97859          1.8792e-11           0.00019076                1.6488e-05                 3.2372e-07                1.261e-05              6.1339e-06          2.5931e-06       1.6142e-05       1.9174e-07         2.6214e-05          5     
          0.047428               5.0874e-06          5.3645e-05          1.5304e-05                0.95125          7.5538e-07           0.00052757                  1.52e-05                 2.5219e-06               6.8118e-05              7.0075e-05          3.4995e-05        0.0003855       9.5219e-06         0.00013353          5     
          0.019858               4.6481e-06          2.7936e-05          6.0512e-06                0.97945          4.6539e-11            0.0002327                8.3765e-06                 8.0274e-07               3.4146e-05              1.3358e-05          1.7208e-05       6.3563e-05       5.4482e-07         0.00028136          5     
         0.0090279               3.0111e-06          8.7086e-06          7.8483e-07                0.99086          2.2444e-14           5.0766e-05                5.7363e-06                 3.1508e-08               5.8781e-06              8.4567e-07          1.0189e-06       2.3927e-06       1.0658e-09          3.053e-05          5     
          0.015552               1.1854e-06           9.705e-06          1.9534e-06                0.98413          6.1165e-08           0.00012537                2.8106e-06                 2.8853e-07               1.8261e-05              8.6869e-06           6.162e-06       7.1318e-05       5.5839e-07         7.2871e-05          5     
           0.01617                3.864e-06          1.6665e-05          3.0253e-06                0.98334          9.7642e-14           0.00039499                1.0125e-05                 1.6731e-07                1.044e-05              1.1592e-06          1.4782e-06       6.9636e-06       1.2461e-08         3.9895e-05          5     
          0.023378               2.8407e-06          1.6303e-05          4.1147e-06                0.97585          1.4545e-06           0.00020057                6.9951e-06                 3.6401e-07               5.7827e-05              2.6171e-05          1.7433e-05       0.00013925       4.1595e-06         0.00029891          5     
           0.04648               5.9243e-06          3.8768e-05          1.1203e-05                0.95228          5.8313e-07           0.00052222                1.6361e-05                 2.0842e-06               5.9987e-05              6.6757e-05          2.8818e-05       0.00037906       5.4462e-06          0.0001038          5     
          0.010603               3.0211e-05          0.00013998           1.213e-05                0.98807          4.7384e-12           0.00015168                1.0613e-05                 6.5523e-06               7.8987e-05               3.208e-05          1.7677e-05       1.5894e-05       3.9226e-08         0.00083349          5     
         0.0090935                1.352e-06          4.8858e-06          1.6299e-06                0.99059          6.1823e-07            5.378e-05                2.9442e-06                 1.2618e-07               2.9106e-05              1.0099e-05          6.3819e-06       4.4702e-05       1.3241e-06         0.00015578          5     
         0.0073219               1.9637e-06          3.4781e-06          3.9066e-07                0.99259          7.7827e-10           5.9508e-05                  4.86e-06                  8.447e-09               4.7772e-06              5.8266e-07           6.111e-07       2.5742e-06       2.3859e-09         1.3607e-05          5     
          0.012416               4.7772e-06          6.4877e-06           1.191e-06                0.98698          1.1679e-08           0.00028533                2.4291e-05                 1.6869e-08               5.9454e-05              5.7564e-05          6.7194e-06       0.00012766       4.8116e-07         3.1381e-05          5     
         0.0084912               1.9805e-06          3.3717e-06          5.0802e-07                 0.9914          9.9108e-10           6.7212e-05                  4.86e-06                 1.0287e-08               5.1916e-06              7.3475e-07          8.2943e-07       3.9878e-06        3.089e-09         1.6261e-05          5     
          0.029247               9.2019e-06          5.3255e-05          1.0301e-05                0.96929          2.6732e-13            0.0011774                3.1232e-05                 5.1128e-07               3.1705e-05              3.3961e-06          4.5308e-06       2.3145e-05       4.4927e-08         0.00011894          5     
         0.0073835               1.5318e-06          3.9303e-06          4.0028e-07                0.99253          8.5837e-10            5.007e-05                2.7546e-06                 9.1586e-09               3.9186e-06              5.5628e-07          7.3769e-07       2.6229e-06       2.6584e-09         2.3946e-05          5     
          0.017012               1.3263e-06          6.6221e-06            1.78e-06                0.98252          5.9243e-07           0.00018252                3.8725e-06                 2.7247e-07               3.0629e-05                1.71e-05          8.2475e-06       0.00013376       1.9037e-06         7.9803e-05          5     
          0.048639               1.2446e-05          4.9344e-05          1.9539e-05                 0.9498          2.6533e-06           0.00051028                1.7484e-05                 3.9131e-06               9.7555e-05              0.00012776          4.7662e-05       0.00048073       9.0195e-06         0.00018458          5     
          0.019277               3.1595e-06          1.2269e-05          4.9852e-06                0.97997          1.7119e-06            0.0001721                5.2774e-06                 4.2446e-07               6.3239e-05              2.1056e-05          1.8586e-05       0.00017184       6.1167e-06         0.00027176          5     
         0.0068023                1.345e-06          1.9768e-06           2.277e-07                0.99312          2.5723e-10           4.8437e-05                 5.699e-06                 9.1899e-10               5.2194e-06              4.6158e-07          5.4364e-07       2.8796e-06       1.6743e-09         1.2238e-05          5     
          0.018206               1.6207e-06          1.1453e-05          2.8958e-06                 0.9813          8.7696e-08           0.00021582                3.6957e-06                 4.3708e-07               2.5954e-05              1.2524e-05           8.712e-06       0.00010693       8.1325e-07         0.00010427          5     
          0.016242               2.0467e-05          1.6981e-05          2.4618e-06                0.98182          1.2841e-06           0.00084449                7.0884e-05                  3.882e-07               0.00019369              0.00028585          2.2639e-05       0.00037616       2.4045e-06         9.6941e-05          5     
          0.020899                1.771e-06          1.2426e-05          3.1216e-06                0.97869          9.9826e-08           0.00018496                 5.117e-06                 5.0895e-07                2.419e-05              1.9681e-05          8.8477e-06       0.00011161       1.3718e-06         3.4923e-05          5     
          0.024304               2.5883e-06          1.3496e-05          3.7233e-06                0.97503          1.5488e-06           0.00020324                  6.32e-06                 1.0256e-06                4.626e-05              3.0398e-05          1.5069e-05        0.0001634       2.7162e-06         0.00017475          5     
          0.006125               1.4256e-06          3.0367e-06          2.9534e-07                 0.9938           7.304e-11           4.0812e-05                2.9989e-06                 1.3753e-10               5.4064e-06              5.2266e-07          1.0107e-06       2.4106e-06       2.9671e-09         2.1004e-05          5     
           0.01774               1.7267e-06          1.1693e-05          2.6293e-06                0.98176          9.0163e-07           8.6763e-05                3.3448e-06                 1.9139e-07               3.1641e-05                1.32e-05          9.8903e-06       6.1374e-05       2.4459e-06         0.00027927          5     
          0.012625                1.125e-06          7.8273e-06          1.2612e-06                0.98713          2.4254e-08           8.3053e-05                 2.411e-06                 1.4736e-07               1.3929e-05              6.3017e-06          4.3368e-06       3.5215e-05       1.4103e-07         9.1674e-05          5     
          0.014145               1.1307e-06          7.7359e-06          1.5989e-06                0.98555          1.8396e-07           6.9821e-05                3.0723e-06                 7.5708e-08               2.9681e-05              3.6021e-06          6.3097e-06       3.4095e-05       1.2653e-06          0.0001426          5     
          0.012585               9.4018e-07          5.2223e-06          1.3655e-06                0.98723          1.2625e-07           6.3689e-05                2.1589e-06                 2.7471e-07               1.2638e-05              8.7813e-06          4.1033e-06        4.472e-05       6.2323e-07         3.6805e-05          5     
          0.060754               8.5973e-06           9.328e-05          1.8898e-05                0.93766          5.0831e-07           0.00062457                2.3699e-05                 2.8796e-06               8.4464e-05              8.2005e-05          4.6657e-05       0.00041969       7.9987e-06         0.00016791          5     
         0.0084204               1.5178e-06          5.3141e-06          4.6381e-07                0.99147          6.8428e-08           3.2402e-05                1.8873e-06                 2.9291e-08               8.9232e-06               2.376e-06          2.0084e-06       5.8609e-06        1.898e-07         4.9514e-05          5     
         0.0067976               4.9654e-07          3.1572e-06           2.861e-07                0.99299           1.313e-07           6.6031e-05                4.8788e-06                 1.9575e-10               2.3034e-05                1.99e-06          2.9008e-06       2.3346e-05       9.4649e-07         8.1592e-05          5     


T3 =

  35x16 table

    1-f__Bacteroidaceae    2-f__Dysgonomonadaceae    3-f__F082     4-f__Marinilabiliaceae    5-f__Muribaculaceae    6-f__PUMT01    7-f__Paludibacteraceae    8-f__Porphyromonadaceae    9-f__Prolixibacteraceae    10-f__Rikenellaceae    11-f__Tannerellaceae    12-f__UBA7960    13-f__UBA932    14-f__VadinHA17    15-f__WCHB1-69    prediction
    ___________________    ______________________    __________    ______________________    ___________________    ___________    ______________________    _______________________    _______________________    ___________________    ____________________    _____________    ____________    _______________    ______________    __________

         0.0075054               2.7794e-07          4.8749e-06          1.5107e-06                0.99241          1.3408e-07           2.5084e-05                2.9597e-06                 3.4574e-07               3.9094e-05               3.727e-06           9.635e-07       2.8837e-06       1.4826e-07         4.0184e-06          5     
         0.0071447               7.9714e-07          2.0167e-06          6.1746e-07                0.99271          1.0772e-07           2.5822e-05                2.0596e-06                 9.8714e-08               4.8162e-06              9.0349e-05          2.9011e-07       7.0846e-06       1.0175e-06         7.3905e-06          5     
         0.0070789               3.9977e-07          1.8159e-06          5.6798e-07                0.99284          5.6161e-08           1.0212e-05                2.6791e-06                 2.7306e-07               3.5777e-06              4.5036e-05          4.2013e-07       1.4022e-05        5.005e-07         6.4934e-06          5     
         0.0080713               1.8834e-06          4.7734e-06          1.1192e-06                0.99173            2.25e-07           4.4231e-05                2.7076e-06                 6.7746e-08               7.1994e-06              9.6438e-05          6.4827e-07       9.9875e-06       1.8412e-06          2.812e-05          5     
         0.0084393               2.3561e-07          3.5865e-06           1.075e-07                0.99143          2.5967e-08           0.00012293                7.5179e-07                 6.4988e-09               3.5043e-06              1.3065e-06          7.7629e-08       3.6882e-07       8.3173e-08         5.5071e-07          5     
         0.0092982               1.3646e-06           2.729e-06          8.1866e-07                0.99055          1.4252e-07            4.498e-05                2.3777e-06                 1.3488e-07               3.0417e-06              6.6671e-05          3.9638e-07       1.0359e-05       1.4313e-06         1.7952e-05          5     
         0.0072834               1.7969e-06          8.0304e-06          1.5745e-06                0.99252          2.4101e-07           5.5365e-05                6.6311e-06                 1.4838e-07               2.4334e-05              5.2983e-05          1.1407e-06       1.2601e-05        1.553e-06         3.3636e-05          5     
         0.0064359                8.993e-08          6.4276e-06          1.4767e-07                0.99349          1.8148e-08           4.5373e-05                 3.895e-06                 5.5491e-08               8.6895e-06              1.8364e-06          1.0587e-07       7.1954e-07       8.3592e-08          2.421e-06          5     
          0.007249               8.9283e-07          2.1956e-06          6.8177e-07                 0.9926          1.2024e-07           2.1239e-05                2.1489e-06                  1.111e-07                3.615e-06              9.4664e-05          3.2789e-07       7.9243e-06       1.3875e-06         1.2554e-05          5     
