MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'c__Bacilli'


testSet =

    'rumen_mags/c__Bacilli'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/c__Bacilli'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/c__Bacilli'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
o__Acholeplasmatales and o__Acholeplasmatales avg dissimilarity is: 0.063773

  Columns 41 through 50

    {'RUG594.fasta'}    {'RUG610.fasta'}    {'RUG630.fasta'}    {'RUG654.fasta'}    {'RUG664.fasta'}    {'RUG696.fasta'}    {'RUG698.fasta'}    {'RUG705.fasta'}    {'RUG727.fasta'}    {'RUG729.fasta'}

  Column 51

    {'RUG761.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG774.fasta'}


testFnm =

  1x52 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 40

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}    {'RUG564.fasta'}    {'RUG574.fasta'}    {'RUG585.fasta'}    {'RUG591.fasta'}

  Columns 41 through 50

    {'RUG594.fasta'}    {'RUG610.fasta'}    {'RUG630.fasta'}    {'RUG654.fasta'}    {'RUG664.fasta'}    {'RUG696.fasta'}    {'RUG698.fasta'}    {'RUG705.fasta'}    {'RUG727.fasta'}    {'RUG729.fasta'}

  Columns 51 through 52

    {'RUG761.fasta'}    {'RUG774.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG793.fasta'}


testFnm =

  1x53 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 40

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}    {'RUG564.fasta'}    {'RUG574.fasta'}    {'RUG585.fasta'}    {'RUG591.fasta'}

  Columns 41 through 50

    {'RUG594.fasta'}    {'RUG610.fasta'}    {'RUG630.fasta'}    {'RUG654.fasta'}    {'RUG664.fasta'}    {'RUG696.fasta'}    {'RUG698.fasta'}    {'RUG705.fasta'}    {'RUG727.fasta'}    {'RUG729.fasta'}

  Columns 51 through 53

    {'RUG761.fasta'}    {'RUG774.fasta'}    {'RUG793.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG810.fasta'}


testFnm =

  1x54 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 40

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}    {'RUG564.fasta'}    {'RUG574.fasta'}    {'RUG585.fasta'}    {'RUG591.fasta'}

  Columns 41 through 50

    {'RUG594.fasta'}    {'RUG610.fasta'}    {'RUG630.fasta'}    {'RUG654.fasta'}    {'RUG664.fasta'}    {'RUG696.fasta'}    {'RUG698.fasta'}    {'RUG705.fasta'}    {'RUG727.fasta'}    {'RUG729.fasta'}

  Columns 51 through 54

    {'RUG761.fasta'}    {'RUG774.fasta'}    {'RUG793.fasta'}    {'RUG810.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG820.fasta'}


testFnm =

  1x55 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 40

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}    {'RUG564.fasta'}    {'RUG574.fasta'}    {'RUG585.fasta'}    {'RUG591.fasta'}

  Columns 41 through 50

    {'RUG594.fasta'}    {'RUG610.fasta'}    {'RUG630.fasta'}    {'RUG654.fasta'}    {'RUG664.fasta'}    {'RUG696.fasta'}    {'RUG698.fasta'}    {'RUG705.fasta'}    {'RUG727.fasta'}    {'RUG729.fasta'}

  Columns 51 through 55

    {'RUG761.fasta'}    {'RUG774.fasta'}    {'RUG793.fasta'}    {'RUG810.fasta'}    {'RUG820.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG832.fasta'}


testFnm =

  1x56 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 40

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}    {'RUG564.fasta'}    {'RUG574.fasta'}    {'RUG585.fasta'}    {'RUG591.fasta'}

  Columns 41 through 50

    {'RUG594.fasta'}    {'RUG610.fasta'}    {'RUG630.fasta'}    {'RUG654.fasta'}    {'RUG664.fasta'}    {'RUG696.fasta'}    {'RUG698.fasta'}    {'RUG705.fasta'}    {'RUG727.fasta'}    {'RUG729.fasta'}

  Columns 51 through 56

    {'RUG761.fasta'}    {'RUG774.fasta'}    {'RUG793.fasta'}    {'RUG810.fasta'}    {'RUG820.fasta'}    {'RUG832.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG840.fasta'}


testFnm =

  1x57 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 40

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}    {'RUG564.fasta'}    {'RUG574.fasta'}    {'RUG585.fasta'}    {'RUG591.fasta'}

  Columns 41 through 50

    {'RUG594.fasta'}    {'RUG610.fasta'}    {'RUG630.fasta'}    {'RUG654.fasta'}    {'RUG664.fasta'}    {'RUG696.fasta'}    {'RUG698.fasta'}    {'RUG705.fasta'}    {'RUG727.fasta'}    {'RUG729.fasta'}

  Columns 51 through 57

    {'RUG761.fasta'}    {'RUG774.fasta'}    {'RUG793.fasta'}    {'RUG810.fasta'}    {'RUG820.fasta'}    {'RUG832.fasta'}    {'RUG840.fasta'}


splitAcNum =

  1x1 cell array

    {'hRUG873.fasta'}


testFnm =

  1x58 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 40

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}    {'RUG564.fasta'}    {'RUG574.fasta'}    {'RUG585.fasta'}    {'RUG591.fasta'}

  Columns 41 through 50

    {'RUG594.fasta'}    {'RUG610.fasta'}    {'RUG630.fasta'}    {'RUG654.fasta'}    {'RUG664.fasta'}    {'RUG696.fasta'}    {'RUG698.fasta'}    {'RUG705.fasta'}    {'RUG727.fasta'}    {'RUG729.fasta'}

  Columns 51 through 58

    {'RUG761.fasta'}    {'RUG774.fasta'}    {'RUG793.fasta'}    {'RUG810.fasta'}    {'RUG820.fasta'}    {'RUG832.fasta'}    {'RUG840.fasta'}    {'hRUG873.fasta'}


splitAcNum =

  1x1 cell array

    {'hRUG874.fasta'}


testFnm =

  1x59 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 40

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}    {'RUG564.fasta'}    {'RUG574.fasta'}    {'RUG585.fasta'}    {'RUG591.fasta'}

  Columns 41 through 50

    {'RUG594.fasta'}    {'RUG610.fasta'}    {'RUG630.fasta'}    {'RUG654.fasta'}    {'RUG664.fasta'}    {'RUG696.fasta'}    {'RUG698.fasta'}    {'RUG705.fasta'}    {'RUG727.fasta'}    {'RUG729.fasta'}

  Columns 51 through 59

    {'RUG761.fasta'}    {'RUG774.fasta'}    {'RUG793.fasta'}    {'RUG810.fasta'}    {'RUG820.fasta'}    {'RUG832.fasta'}    {'RUG840.fasta'}    {'hRUG873.fasta'}    {'hRUG874.fasta'}


splitAcNum =

  1x1 cell array

    {'hRUG876.fasta'}


testFnm =

  1x60 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 40

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}    {'RUG564.fasta'}    {'RUG574.fasta'}    {'RUG585.fasta'}    {'RUG591.fasta'}

  Columns 41 through 50

    {'RUG594.fasta'}    {'RUG610.fasta'}    {'RUG630.fasta'}    {'RUG654.fasta'}    {'RUG664.fasta'}    {'RUG696.fasta'}    {'RUG698.fasta'}    {'RUG705.fasta'}    {'RUG727.fasta'}    {'RUG729.fasta'}

  Columns 51 through 60

    {'RUG761.fasta'}    {'RUG774.fasta'}    {'RUG793.fasta'}    {'RUG810.fasta'}    {'RUG820.fasta'}    {'RUG832.fasta'}    {'RUG840.fasta'}    {'hRUG873.fasta'}    {'hRUG874.fasta'}    {'hRUG876.fasta'}


splitAcNum =

  1x1 cell array

    {'hRUG889.fasta'}


testFnm =

  1x61 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 40

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}    {'RUG564.fasta'}    {'RUG574.fasta'}    {'RUG585.fasta'}    {'RUG591.fasta'}

  Columns 41 through 50

    {'RUG594.fasta'}    {'RUG610.fasta'}    {'RUG630.fasta'}    {'RUG654.fasta'}    {'RUG664.fasta'}    {'RUG696.fasta'}    {'RUG698.fasta'}    {'RUG705.fasta'}    {'RUG727.fasta'}    {'RUG729.fasta'}

  Columns 51 through 60

    {'RUG761.fasta'}    {'RUG774.fasta'}    {'RUG793.fasta'}    {'RUG810.fasta'}    {'RUG820.fasta'}    {'RUG832.fasta'}    {'RUG840.fasta'}    {'hRUG873.fasta'}    {'hRUG874.fasta'}    {'hRUG876.fasta'}

  Column 61

    {'hRUG889.fasta'}


splitAcNum =

  1x1 cell array

    {'hRUG895.fasta'}


testFnm =

  1x62 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 40

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}    {'RUG564.fasta'}    {'RUG574.fasta'}    {'RUG585.fasta'}    {'RUG591.fasta'}

  Columns 41 through 50

    {'RUG594.fasta'}    {'RUG610.fasta'}    {'RUG630.fasta'}    {'RUG654.fasta'}    {'RUG664.fasta'}    {'RUG696.fasta'}    {'RUG698.fasta'}    {'RUG705.fasta'}    {'RUG727.fasta'}    {'RUG729.fasta'}

  Columns 51 through 60

    {'RUG761.fasta'}    {'RUG774.fasta'}    {'RUG793.fasta'}    {'RUG810.fasta'}    {'RUG820.fasta'}    {'RUG832.fasta'}    {'RUG840.fasta'}    {'hRUG873.fasta'}    {'hRUG874.fasta'}    {'hRUG876.fasta'}

  Columns 61 through 62

    {'hRUG889.fasta'}    {'hRUG895.fasta'}


splitAcNum =

  1x1 cell array

    {'hRUG910.fasta'}


testFnm =

  1x63 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 40

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}    {'RUG564.fasta'}    {'RUG574.fasta'}    {'RUG585.fasta'}    {'RUG591.fasta'}

  Columns 41 through 50

    {'RUG594.fasta'}    {'RUG610.fasta'}    {'RUG630.fasta'}    {'RUG654.fasta'}    {'RUG664.fasta'}    {'RUG696.fasta'}    {'RUG698.fasta'}    {'RUG705.fasta'}    {'RUG727.fasta'}    {'RUG729.fasta'}

  Columns 51 through 60

    {'RUG761.fasta'}    {'RUG774.fasta'}    {'RUG793.fasta'}    {'RUG810.fasta'}    {'RUG820.fasta'}    {'RUG832.fasta'}    {'RUG840.fasta'}    {'hRUG873.fasta'}    {'hRUG874.fasta'}    {'hRUG876.fasta'}

  Columns 61 through 63

    {'hRUG889.fasta'}    {'hRUG895.fasta'}    {'hRUG910.fasta'}


splitAcNum =

  1x1 cell array

    {'hRUG912.fasta'}


testFnm =

  1x64 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 40

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}    {'RUG564.fasta'}    {'RUG574.fasta'}    {'RUG585.fasta'}    {'RUG591.fasta'}

  Columns 41 through 50

    {'RUG594.fasta'}    {'RUG610.fasta'}    {'RUG630.fasta'}    {'RUG654.fasta'}    {'RUG664.fasta'}    {'RUG696.fasta'}    {'RUG698.fasta'}    {'RUG705.fasta'}    {'RUG727.fasta'}    {'RUG729.fasta'}

  Columns 51 through 60

    {'RUG761.fasta'}    {'RUG774.fasta'}    {'RUG793.fasta'}    {'RUG810.fasta'}    {'RUG820.fasta'}    {'RUG832.fasta'}    {'RUG840.fasta'}    {'hRUG873.fasta'}    {'hRUG874.fasta'}    {'hRUG876.fasta'}

  Columns 61 through 64

    {'hRUG889.fasta'}    {'hRUG895.fasta'}    {'hRUG910.fasta'}    {'hRUG912.fasta'}


T3 =

  64x25 table

                     1-o__Acholeplasmatales    2-o__Aneurinibacillales    3-o__Bacillales    4-o__Bacillales_F    5-o__Brevibacillales    6-o__Caldalkalibacillales    7-o__Calditerricolales    8-o__Erysipelotrichales    9-o__Exiguobacterales    10-o__Haloplasmatales    11-o__Izemoplasmatales    12-o__Lactobacillales    13-o__ML615J-28    14-o__Mycoplasmatales    15-o__Paenibacillales    16-o__RES148    17-o__RF39    18-o__RFN20    19-o__Rubeoparvulales    20-o__Staphylococcales    21-o__Tepidibacillales    22-o__Thermicanales    23-o__Thermoactinomycetales    24-o__ZOR0006    prediction
                     ______________________    _______________________    _______________    _________________    ____________________    _________________________    ______________________    _______________________    _____________________    _____________________    ______________________    _____________________    _______________    _____________________    _____________________    ____________    __________    ___________    _____________________    ______________________    ______________________    ___________________    ___________________________    _____________    __________

    RUG016.fasta            0.0049192                3.5979e-05             1.0602e-05          0.00055484              1.792e-13                0.00044124                  2.2205e-14                   0.97734                2.2205e-14               2.3173e-06                1.3774e-05               9.4777e-05             0.0030681             0.0022615               6.1939e-05           2.2205e-14     5.9512e-05     0.0097019          2.2205e-14                2.5625e-05                5.1326e-11              0.00049641                 3.4785e-05              0.00087767           8    
    RUG017.fasta            0.0032097                1.5261e-05             7.3501e-06          0.00050563             3.7224e-13                0.00041393                  2.2203e-14                   0.97214                2.2203e-14               2.3363e-06                2.1996e-05               7.6896e-05             0.0018187             0.0015472               4.1012e-05           2.2203e-14     6.7009e-05      0.018825          2.2203e-14                1.2181e-05                1.1856e-10              0.00038746                 2.9201e-05              0.00087604           8    
    RUG021.fasta             0.013084                1.6975e-05             1.6463e-07          0.00076894             3.1036e-12                0.00081939                  2.2203e-14                 0.0028606                2.2203e-14               1.0393e-05                  0.014345                0.0060006             0.0075586             0.0013923               0.00017064           2.2203e-14     0.00055074        0.9498          2.2203e-14                0.00065607                7.6491e-06              0.00014124                 0.00068568               0.0011338          18    
    RUG026.fasta             0.021117                  0.019671               0.019685            0.020334               0.019641                  0.020338                    0.081096                   0.27786                  0.019641                 0.019651                  0.019651                 0.021137               0.09074              0.024453                  0.01965             0.081096       0.021179      0.022379            0.081096                  0.019658                  0.019641                0.019769                   0.019728                0.020786           7    
    RUG042.fasta             0.019727                5.5437e-05             7.3282e-06          0.00097589             3.4553e-13                 0.0011524                  2.7854e-14                  0.027372                 2.808e-14               6.1715e-06                  0.012223                0.0002001              0.010907            0.00074914               0.00076773           2.7854e-14      0.0022407       0.92021          2.7854e-14                0.00011825                0.00013285              0.00011173                   0.001433               0.0016153          18    
    RUG049.fasta           7.0618e-14                2.2202e-14             1.4913e-09          2.6074e-07             2.2202e-14                0.00022986                  2.2202e-14                   0.99755                2.2202e-14               2.2202e-14                9.7213e-05               2.2202e-14            0.00010129            1.9477e-08               5.9622e-05           2.2202e-14     2.2202e-14    1.9527e-05          2.2202e-14                2.2202e-14                 0.0013194              0.00061836                  1.888e-13              7.5212e-14           8    
    RUG051.fasta           2.2201e-14                2.2201e-14             1.9717e-10          3.5992e-08             2.2201e-14                9.3663e-05                  2.2201e-14                   0.99221                2.2201e-14               2.2201e-14                3.9593e-05               2.2201e-14            7.9168e-06            2.8686e-10               8.8328e-05           2.2201e-14     2.2201e-14    1.9926e-06          2.2201e-14                2.2201e-14                 0.0074223              0.00013155                 2.2201e-14              2.2201e-14           8    
