MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'g__RC9/o__Bacteroidales'


testSet =

    'MAG/g__RC9/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/g__RC9/o__Bacteroidales'


testSetPath =

    '/home/w328li/MLDSP/samples/MAG/g__RC9/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinifilaceae
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.035430
         0.0048609               4.0965e-06          1.2098e-05        8.6827e-07                4.588e-06              9.5062e-05         1.3516e-06           7.3512e-06                 9.078e-06                   1.869e-06               1.7411e-05              1.2022e-05          4.1559e-06        0.99496         1.1738e-05          14    
          0.002652               4.9849e-05          0.00015017        3.4184e-05               7.9645e-05              0.00058032         3.8638e-05            7.845e-05                8.3513e-05                  1.8993e-05                 0.000146               0.0001332          8.5123e-05        0.99238          0.0034927          14    
         0.0028437                5.628e-05          8.6884e-05        3.2713e-05               9.9351e-05              0.00086069         3.3133e-05           8.9851e-05                0.00010534                  2.1406e-05               0.00011518              0.00011291          5.0655e-05        0.99339          0.0021068          14    
         0.0042723               1.2619e-05          4.1832e-05        5.2609e-06               1.4765e-05              0.00024408         5.1779e-06           1.7856e-05                 2.724e-05                  6.0745e-06               5.3432e-05               3.429e-05          1.3091e-05        0.99522         3.6889e-05          14    
         0.0035776               5.3122e-05          4.8805e-05        2.4916e-05               9.4371e-05              0.00057691         2.8512e-05           7.4005e-05                5.4122e-05                  1.2349e-05               4.8773e-05              0.00011672          7.8625e-05        0.99496         0.00025045          14    
          0.011676               1.3413e-05          3.3736e-06        7.0318e-07               4.6111e-06              0.00062281         9.3038e-07           2.8368e-05                3.1047e-05                  9.0318e-07               5.2613e-06              0.00013585           6.151e-07        0.98747         5.5681e-06          14    
         0.0057497               6.6277e-07          4.3166e-06        2.9227e-07               1.3986e-06              4.7874e-05         1.3603e-07           1.8646e-06                9.2717e-06                  3.9651e-07               2.4843e-05              1.8231e-06           7.978e-07        0.99415         2.0973e-06          14    
         0.0025193                4.489e-05          0.00013587        2.6745e-05               8.0093e-05              0.00050034         2.6821e-05            5.939e-05                6.3984e-05                   1.195e-05               8.8025e-05              0.00011163          6.1449e-05        0.99134          0.0049263          14    
         0.0059686                2.219e-06          2.1164e-07        5.5222e-09                3.265e-07              6.8963e-05          1.546e-07           3.8272e-06                2.0632e-06                  3.4972e-08               2.7703e-07               6.784e-06          2.2519e-08        0.99395         3.3161e-07          14    
         0.0087276               9.0504e-07          2.9235e-07        1.3881e-07               8.9932e-07              1.6194e-05         4.7301e-07            3.362e-06                5.3341e-07                  4.2467e-08               4.0341e-07              0.00013085          3.6916e-07        0.99112          6.524e-07          14    


T4 =

  52x16 table

    1-f__Bacteroidaceae    2-f__Dysgonomonadaceae    3-f__F082    4-f__Marinifilaceae    5-f__Marinilabiliaceae    6-f__Muribaculaceae    7-f__PUMT01    8-f__Paludibacteraceae    9-f__Porphyromonadaceae    10-f__Prolixibacteraceae    11-f__Rikenellaceae    12-f__Tannerellaceae    13-f__UBA7960    14-f__UBA932    15-f__WCHB1-69    prediction
    ___________________    ______________________    _________    ___________________    ______________________    ___________________    ___________    ______________________    _______________________    ________________________    ___________________    ____________________    _____________    ____________    ______________    __________

             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    


T5 =

  52x16 table

    1-f__Bacteroidaceae    2-f__Dysgonomonadaceae    3-f__F082     4-f__Marinifilaceae    5-f__Marinilabiliaceae    6-f__Muribaculaceae    7-f__PUMT01    8-f__Paludibacteraceae    9-f__Porphyromonadaceae    10-f__Prolixibacteraceae    11-f__Rikenellaceae    12-f__Tannerellaceae    13-f__UBA7960    14-f__UBA932    15-f__WCHB1-69    prediction
    ___________________    ______________________    __________    ___________________    ______________________    ___________________    ___________    ______________________    _______________________    ________________________    ___________________    ____________________    _____________    ____________    ______________    __________

        4.1718e-07               1.1247e-07          3.7625e-13        6.5402e-11               8.8033e-14              1.4828e-11         3.3247e-21            2.158e-09                1.5963e-14                  3.5563e-11               1.5117e-19              1.4672e-07          1.7785e-22              1         5.0722e-16          14    
        4.4448e-16               1.0381e-18          1.3014e-20        1.6541e-20               1.4322e-19              6.0329e-14         9.1992e-35           3.5784e-17                1.6773e-24                  1.0746e-20               1.0513e-31              2.9218e-19          1.0064e-29              1         9.8234e-21          14    
        5.7299e-13               4.0097e-16          1.2172e-18        1.6545e-16               3.5664e-20              8.4094e-14         1.1194e-21           4.6782e-19                3.0751e-24                  3.5056e-21               1.3934e-21              5.8054e-17          7.0341e-21              1         6.2984e-18          14    
        6.6591e-06               2.6725e-12          3.2333e-10        2.6917e-12               4.8249e-11              1.7767e-11         1.0897e-22           1.7753e-08                 1.944e-17                  4.4482e-15               1.1493e-20              1.2541e-10          2.3649e-19        0.99999          8.415e-10          14    
        1.3046e-12               2.2452e-14          5.4985e-19        1.0069e-19               2.2068e-19              2.3497e-12         6.3295e-26           3.2954e-15                7.2387e-21                  2.2269e-18                8.745e-30              9.6239e-18          1.4719e-25              1         1.7216e-18          14    
        6.7695e-14               2.3059e-15          3.3448e-17        7.5541e-18               8.9957e-18              1.6741e-13         4.8637e-20           3.8155e-18                2.2278e-26                  3.5929e-20               1.0316e-21                1.38e-16          8.2224e-21              1         1.4831e-17          14    
        8.7292e-10               9.4888e-12          6.3681e-16        7.4157e-15               1.6269e-16              8.6691e-11         1.0651e-24           1.4021e-10                 7.928e-19                  4.9614e-19                3.635e-22              9.5337e-12          2.2974e-24              1         3.3951e-13          14    
        8.2016e-09                3.541e-12          3.7943e-15        5.4795e-16               1.3124e-13              6.0165e-12         8.1009e-22            3.022e-11                4.2677e-21                  2.3085e-12               2.1787e-26               1.402e-15          1.3888e-17              1          4.707e-13          14    
        4.4248e-10               5.3645e-12          6.5193e-15        8.4368e-13               2.3686e-13              2.3531e-13         1.2542e-24           9.5854e-12                6.9855e-22                  4.9297e-15                2.672e-18              2.6907e-13          1.1196e-19              1         2.5319e-11          14    
        4.4582e-15               7.1175e-16          3.8466e-18        7.0866e-17               1.6776e-16              1.1375e-14          3.492e-20           2.4942e-17                2.8508e-25                  3.9888e-20               1.7117e-24              1.4955e-17          1.2725e-22              1         1.9175e-17          14    
        5.9475e-07               2.3494e-08          8.0365e-13        9.0528e-12               8.2296e-13              2.7263e-12         1.6403e-21           8.4789e-10                5.7945e-15                  2.6558e-13               9.3022e-21              2.9293e-08          2.2917e-21              1         4.3562e-16          14    
        4.2252e-05               8.7694e-10          1.5041e-09        4.5767e-10               8.9575e-11              0.00050818         1.9786e-17           6.0864e-09                1.7403e-19                  2.5058e-14               6.1147e-15              1.3202e-07          4.7175e-16        0.99945         7.7853e-10          14    
        1.0656e-12               2.1782e-15          5.5567e-17        1.1889e-14               1.3143e-16              2.5894e-10         3.7121e-28           1.2596e-13                4.6347e-19                  6.9069e-19               1.6445e-22               7.081e-15           5.624e-26              1          7.606e-15          14    
        3.2314e-10               8.9161e-14           1.104e-17        1.9188e-17               1.3825e-16              5.7749e-11         1.5191e-25           2.2697e-14                2.3564e-19                  2.6621e-17               3.8435e-28              7.9024e-17          2.2029e-23              1         1.1564e-17          14    
        3.8216e-08               1.7453e-11            1.51e-15        1.5512e-15               1.3367e-13              2.9611e-12         1.0468e-23           4.3473e-11                4.3972e-20                  1.3204e-11               4.1336e-26               1.947e-14          6.0191e-19              1         4.2708e-13          14    
        2.3838e-08               2.0481e-10          6.3936e-15        1.8677e-16               1.8209e-14              1.0886e-13         3.2163e-23           8.3811e-11                3.1504e-21                  1.1387e-11               1.8534e-28              3.3028e-14           1.066e-18              1         1.5477e-13          14    
        6.5757e-11               4.6681e-12          7.2375e-19        4.1456e-16               4.3404e-18              1.6841e-15         9.2274e-24           1.6267e-16                5.5461e-13                  4.3318e-20                6.555e-22              1.2025e-13          1.2453e-24              1         1.4464e-17          14    
        1.3481e-07               6.5403e-10          5.8877e-13        3.4203e-14               7.5384e-16              7.2334e-09         2.4309e-20           8.6952e-11                2.7454e-17                  5.5706e-13               2.4477e-21              1.2006e-11          3.8991e-18              1         9.2294e-15          14    
        1.6598e-14               2.5093e-18          6.7807e-21        1.2216e-18               2.4775e-20               9.268e-15         3.5048e-30           9.6908e-19                1.2818e-23                  1.3633e-19               2.2108e-27              1.1797e-19          1.7107e-25              1         7.0265e-20          14    
         1.016e-07                2.592e-09          6.8902e-14        1.2717e-12               3.4389e-14              2.6813e-12         1.4961e-22             1.02e-09                9.8017e-13                  3.5841e-13               6.7428e-19              1.9365e-09          4.3407e-23              1         1.9448e-17          14    
        7.5449e-15               2.9353e-15          4.1839e-19        5.3535e-16               5.8119e-18              5.8223e-12         5.6864e-27           6.6494e-19                1.8834e-25                  5.1147e-18               2.2695e-28              4.4948e-18          1.7842e-23              1         4.6795e-17          14    
        4.3308e-08               1.8398e-11          1.8978e-14         3.911e-13               5.2468e-15              2.7195e-10         2.1043e-24           7.5144e-08                 8.889e-11                  2.4552e-17               1.1325e-16              1.3547e-10          2.0066e-22              1          1.424e-16          14    
        6.9099e-19               3.8485e-19          6.7019e-23        2.3907e-21               4.2367e-23              7.6467e-19         4.1767e-30           3.2305e-18                2.6998e-22                  6.1413e-21               1.4047e-25              6.6838e-20          4.3125e-27              1          7.241e-24          14    
        1.1814e-09                3.369e-13          6.7541e-16        1.0614e-16               1.4082e-14              3.2838e-13         1.1363e-25           1.3363e-13                 4.667e-22                  4.8634e-14               3.4919e-28              1.1665e-14          2.3232e-20              1         2.2911e-14          14    
        3.5205e-14               1.6993e-16          2.0851e-16        2.8133e-16               7.3301e-16              1.4793e-15          1.026e-20           2.8633e-11                2.1166e-24                  1.5641e-17               1.2332e-20              7.7216e-15          1.8628e-20              1         6.5195e-18          14    
        3.4704e-11               5.2132e-14          1.9413e-16         1.106e-15               2.9361e-16              5.4054e-11         3.7004e-25           3.3981e-14                7.0704e-20                  5.2593e-19               2.3502e-15              5.6176e-15          6.5495e-21              1          1.463e-15          14    
        2.8797e-13                1.602e-17          2.0684e-22        9.3689e-20                1.743e-20              8.2162e-16         3.8125e-29           4.6601e-17                7.4077e-22                  1.5014e-21               1.6428e-29              2.5009e-17          1.0153e-25              1         2.9411e-20          14    
        3.9911e-07               1.8546e-07          1.9601e-12        3.1298e-10               8.7325e-13              1.8689e-10         1.2965e-21           2.4225e-09                3.1466e-14                  1.9446e-12               2.8361e-19              1.1275e-07          3.1625e-22              1         1.1488e-15          14    
        1.6718e-13                2.847e-15          3.3728e-17        9.3763e-16               1.9932e-19               8.118e-16         6.5949e-23           2.9467e-15                1.4898e-19                  2.5754e-14               9.0705e-22              2.9803e-17          4.8941e-23              1         1.0776e-19          14    
        2.0235e-10                1.827e-12           2.609e-16        3.2189e-15               1.4158e-16              1.1959e-12         6.0345e-26           8.0201e-11                1.0275e-16                  2.1747e-16               7.0012e-24              9.9503e-14          4.1527e-24              1         1.1107e-17          14    
        5.1818e-06               3.7196e-09          2.1392e-12        8.1472e-12               6.1647e-14              4.3539e-08          1.987e-22           6.7177e-10                3.1188e-15                  5.2662e-14               1.0476e-19              8.6972e-09          6.7876e-20        0.99999         1.2148e-13          14    
        1.9155e-09               5.9467e-13          2.6327e-16        2.3416e-17               2.7395e-15              3.2052e-13         2.6081e-25           4.3701e-13                1.7832e-21                  1.2959e-15               1.1303e-28              9.3164e-16          7.5855e-20              1         2.2217e-14          14    
        5.4163e-14               7.0143e-14          7.2865e-17        3.0128e-13               8.3354e-17              6.0342e-11         3.2692e-23           3.9722e-15                1.2415e-21                  4.7056e-17               2.3021e-17              2.5928e-14          4.1367e-22              1         6.9922e-14          14    
        3.9965e-12               1.2691e-16          7.0269e-21         9.073e-20               4.0213e-20              1.8678e-14         9.5924e-27           1.3975e-17                4.2735e-22                  6.6926e-21               3.4141e-27              7.8035e-16          1.8163e-24              1         9.2004e-20          14    
        4.9001e-13               2.4073e-16          3.3873e-21        1.0259e-18               3.2132e-19              1.8107e-14         2.0294e-24           5.3481e-18                5.7677e-27                   1.924e-18               2.3406e-31               6.022e-19          1.8228e-23              1         2.6433e-18          14    
        4.2558e-10               1.9895e-10          1.8552e-15        3.1778e-12                4.315e-14               3.643e-12         3.8745e-22           8.8535e-11                4.4419e-21                  5.9364e-15               2.5551e-19              7.2583e-12          2.3051e-20              1         4.9505e-11          14    
        3.9534e-12               4.9579e-17          1.9684e-20        1.6037e-20               2.1276e-18              1.0834e-14         3.7334e-30           9.2109e-18                 8.308e-22                  3.9862e-20               6.9981e-31              2.0762e-17          1.2893e-24              1         1.2936e-20          14    
        5.0981e-17               1.8537e-18          4.4468e-24        3.9011e-19               2.1016e-21              2.2071e-15         4.1632e-32           5.4453e-20                8.5927e-26                  5.4704e-22               1.6756e-30              7.0869e-20          4.6094e-28              1         5.1998e-21          14    
        4.6812e-13               1.9309e-13          1.4984e-17        1.4345e-15               2.3543e-16               2.653e-14         3.4923e-26           1.8257e-15                4.5459e-19                  2.6356e-18               4.3625e-24              4.9523e-15          5.3438e-27              1         2.3695e-19          14    
        2.6073e-07               2.3194e-11          4.3969e-14        3.4515e-15               3.6936e-14               4.277e-10          2.858e-27           4.8218e-12                9.8728e-19                  5.3064e-12               5.8905e-21              4.3946e-14          4.2885e-18              1         8.3904e-13          14    
        3.7647e-09               5.8218e-12           1.498e-15        5.6688e-17               1.4356e-17                6.45e-10         3.7879e-23            5.211e-11                2.7656e-17                  1.8746e-17               5.0941e-25              4.5146e-14          1.3553e-21              1         5.6193e-15          14    
        6.5892e-15               1.2703e-17          5.3099e-20        1.1281e-17               1.2766e-20              5.1296e-17         7.2059e-26            2.255e-17                4.3301e-21                  9.0165e-18                3.941e-24              5.3111e-18          2.3184e-26              1         1.2495e-21          14    
        1.4893e-11               1.2933e-11          5.9926e-16        1.9692e-12               4.5881e-14              9.6426e-14         1.6085e-23           9.4456e-12                2.0309e-24                  2.2069e-16               4.0201e-20                4.03e-12          1.1907e-21              1         3.6634e-12          14    
        1.0464e-14               2.8338e-17          7.1466e-22        7.2146e-17               2.9925e-18              3.7507e-15         1.3037e-29           7.3752e-20                2.4122e-22                  3.2853e-18               3.0021e-31              2.0509e-19          3.4771e-25              1         8.1689e-22          14    
          3.73e-14               1.2976e-18          7.6234e-21        9.6783e-22               2.2948e-20              1.2176e-15         1.5605e-29           9.5642e-18                6.8801e-22                  1.7886e-21               1.6204e-29               1.442e-18          1.9954e-25              1         3.3944e-20          14    
        8.8737e-12               1.5527e-12          7.9603e-17        4.6782e-13               1.9181e-14              1.3541e-13         3.1611e-23           3.3507e-13                2.2392e-22                  4.5205e-16               7.2465e-19              1.2062e-14          1.3556e-19              1         1.2336e-12          14    
        2.6682e-12               1.7683e-17          7.6787e-21         9.974e-20               9.7399e-19              2.0571e-13          1.169e-28           2.1491e-16                1.2715e-22                   3.236e-20               9.8158e-29              9.2305e-17          1.1205e-24              1         1.1478e-18          14    
        6.5656e-12               1.2375e-13          7.8808e-17        5.0881e-15               1.2232e-16              1.2608e-14         2.3949e-25           8.2142e-13                1.1254e-17                  2.9991e-17               5.3194e-25              3.6184e-14           2.078e-24              1         5.3056e-18          14    
        8.7104e-16               1.0364e-16          6.3409e-21        1.8677e-18               2.7684e-20              1.6472e-15         1.5361e-23           1.7085e-17                2.8694e-24                  8.8081e-23               4.9889e-24               5.184e-18          3.3402e-23              1         5.5498e-19          14    
         8.102e-09               1.3331e-11          1.6642e-15        1.7583e-16               1.0736e-14              5.2833e-13          1.539e-24           5.8333e-12                6.4521e-21                  1.8645e-12                3.047e-26              1.0266e-14          1.4404e-18              1         1.1085e-13          14    
        1.9658e-08               5.7102e-10           1.625e-13         1.184e-13                7.802e-15              1.5609e-12         2.3378e-22           2.7845e-10                1.3173e-16                  3.3131e-14               8.6287e-21              1.6448e-09           1.123e-21              1         8.8605e-15          14    
        3.5325e-08                1.244e-13          6.0405e-14        8.6754e-14               6.1422e-14              1.5921e-12         6.2895e-26           1.8726e-10                9.2288e-20                  2.5043e-18               1.3259e-23               2.333e-10          1.5154e-22              1         5.7721e-12          14    


T6 =

  52x16 table

    1-f__Bacteroidaceae    2-f__Dysgonomonadaceae    3-f__F082    4-f__Marinifilaceae    5-f__Marinilabiliaceae    6-f__Muribaculaceae    7-f__PUMT01    8-f__Paludibacteraceae    9-f__Porphyromonadaceae    10-f__Prolixibacteraceae    11-f__Rikenellaceae    12-f__Tannerellaceae    13-f__UBA7960    14-f__UBA932    15-f__WCHB1-69    prediction
    ___________________    ______________________    _________    ___________________    ______________________    ___________________    ___________    ______________________    _______________________    ________________________    ___________________    ____________________    _____________    ____________    ______________    __________

             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
             0                       0                   0                 0                       0                        0                  0                   0                          0                          0                         0                      0                    0               1                0               14    
